1,阿寒国際ツルセンター グルス,アカンコクサイツルセンター グルス,あかんこくさいつるせんたー ぐるす,1,1,1,北海道釧路市阿寒町上阿寒23線40,https://aiccgrus.wixsite.com/aiccgrus,43.14336524,144.1490158,約2種,,"タンチョウ,マナヅル",給餌が行われる冬期間(11~3月)は、間近で野生のタンチョウを観察できる。
85,江戸川区自然動物園,エドガワクシゼンドウブツエン,えどがわくしぜんどうぶつえん,1,2,13,東京都江戸川区北葛西3-2-1,https://www.edogawa-kankyozaidan.jp/zoo/,35.67117178,139.8583628,約58種522点,,",,,…",あ
86,江戸川区篠崎ポニーランド,エドガワクシノザキポニーランド,えどがわくしのざきぽにーらんど,1,2,13,東京都江戸川区篠崎町3-12-17,https://www.edogawa-kankyozaidan.jp/pony/shinozaki/,35.70554692,139.9138757,約4種,,"ポニー,馬,ヤギ,ミニブタ",あ
87,江戸川区なぎさポニーランド,エドガワクナギサポニーランド,えどがわくなぎさぽにーらんど,1,2,13,東京都江戸川区南葛西7-3,https://www.edogawa-kankyozaidan.jp/pony/nagisa/,35.6496759,139.881423,約2種,,"ポニー,ヤギ",あ
88,高尾山さる園・野草園,タカオサンサルエン・ヤソウエン,たかおさんさるえん・やそうえん,1,2,13,東京都八王子市高尾町2179,https://takao-monkey-park.jp/,35.62995905,139.2551522,約1種80頭,,ニホンザル,あ
89,多摩動物公園,タマドウブツコウエン,たまどうぶつこうえん,1,2,13,東京都日野市程久保7-1-1,https://www.tokyo-zoo.net/zoo/tama/,35.6496604,139.4022991,"約300種23,000点",,",,,…",あ
90,東京都立大島公園,トウキョウトリツオオシマコウエン,とうきょうとりつおおしまこうえん,1,2,13,東京都大島町元町字オンダシ222-1,https://www.soumu.metro.tokyo.lg.jp/11osima/park/www/htdocs/zoo/,34.75749471,139.3573908,約65種750点,,",,,…",あ
91,羽村市動物公園,ハムラシドウブツコウエン,はむらしどうぶつこうえん,1,2,13,東京都羽村市羽4122,http://www.t-net.ne.jp/~hamura-z/,35.76742688,139.3288039,約90種,,",,,…",あ
92,町田リス園,マチダリスエン,まちだりすえん,1,2,13,東京都町田市薬師台1-733-1,https://www.machida-risuen.com/,35.57814102,139.4496333,約1種200点,,タイワンリス,あ
93,ART AQUARIUM,アート アクアリウム,あーと あくありうむ,2,2,13,東京都中央区日本橋本町1-3-9,https://artaquarium.jp/,35.68584575,139.7761995,約1種,,金魚,あ
94,板橋区立 熱帯環境植物館,イタバシクリツ ネッタイカンキョウショクブツカン,いたばしくりつ ねったいかんきょうしょくぶつかん,2,2,13,東京都板橋区⾼島平8-29-2,https://www.seibu-la.co.jp/nettaikan/,35.79196045,139.6641221,"約150種2,500点",,",,,…",あ
95,葛西臨海水族園,カサイリンカイスイゾクエン,かさいりんかいすいぞくえん,2,2,13,東京都江戸川区臨海町6-2-3,https://www.tokyo-zoo.net/zoo/kasai/,35.64006755,139.8621805,"約995種72,897点",,",,,…",あ
96,サンシャイン水族館,サンシャインスイゾクカン,さんしゃいんすいぞくかん,2,2,13,東京都豊島区東池袋3-1,https://sunshinecity.jp/aquarium/,35.72902587,139.7202038,"約550種23,000点",,",,,…",あ
97,しながわ水族館,シナガワスイゾクカン,しながわすいぞくかん,2,2,13,東京都品川区勝島3-2-1,https://www.aquarium.gr.jp/,35.58852077,139.7374879,"約500種10,000点",,",,,…",あ
98,すみだ水族館,スミダスイゾクカン,すみだすいぞくかん,2,2,13,東京都墨田区押上1-1-2,https://www.sumida-aquarium.com/,35.71027521,139.8108053,"約282種5,951点",,",,,…",あ
99,マクセル アクアパーク品川,マクセル アクアパークシナガワ,まくせる あくあぱーくしながわ,2,2,13,東京都港区高輪4-10-30,http://www.aqua-park.jp/aqua/,35.62785719,139.7350916,"約469種18,942点",,",,,…",あ
100,よみうりランド,ヨミウリランド,よみうりらんど,2,2,13,東京都稲城市矢野口4015-1,https://www.yomiuriland.com/,35.62494639,139.5175787,約2種6頭,,"アシカ,ブタ",あ
101,川崎市 夢見ヶ崎動物公園,カワサキシ ユメミガサキドウブツコウエン,かわさきし ゆめみがさきどうぶつこうえん,1,2,14,神奈川県川崎市幸区南加瀬1-2-1,https://www.city.kawasaki.jp/,35.54934045,139.6656128,約60種300点,,",,,…",あ
102,こどもの国,コドモノクニ,こどものくに,1,2,14,神奈川県横浜市青葉区奈良町700,http://www.kodomonokuni.org/,35.56292512,139.4903712,約16種350頭,,",,,…",あ
103,野毛山動物園,ノゲヤマドウブツエン,のげやまどうぶつえん,1,2,14,神奈川県横浜市西区老松町63-10,http://www.hama-midorinokyokai.or.jp/zoo/nogeyama/,35.44680083,139.6232223,"約93種2,050点",,",,,…",あ
104,横浜自然公園 金沢動物園,ヨコハマシゼンコウエン カナザワドウブツエン,よこはましぜんこうえん かなざわどうぶつえん,1,2,14,神奈川県横浜市金沢区釜利谷東5-15-1,http://www.hama-midorinokyokai.or.jp/zoo/kanazawa/,35.34864256,139.5994298,"約48種1,570点",,",,,…",あ
105,よこはま動物園 ズーラシア,ヨコハマドウブツエン ズーラシア,よこはまどうぶつえん ずーらしあ,1,2,14,神奈川県横浜市旭区上白根町1175-1,http://www.hama-midorinokyokai.or.jp/zoo/zoorasia/,35.49434173,139.5273285,約100種750点,,",,,…",あ
106,相模原ふれあい科学館 アクアリウムさがみはら,サガミハラフレアイカガクカン アクアリウムサガミハラ,さがみはらふれあいかがくかん あくありうむさがみはら,2,2,14,神奈川県相模原市中央区水郷田名1-5-1,https://sagamigawa-fureai.com/,35.54742979,139.3289196,"約70種2,160点",,",,,…",あ
107,新江ノ島水族館,シンエノシマスイゾクカン,しんえのしますいぞくかん,2,2,14,神奈川県藤沢市片瀬海岸2-19-1,https://www.enosui.com/,35.31006048,139.4793924,"約624種37,588点",,",,,…",あ
108,京急 油壺マリンパーク,ケイキュウ アラツボマリンパーク,けいきゅう あらつぼまりんぱーく,2,2,14,神奈川県三浦市三崎町小網代1082,http://www.aburatsubo.co.jp/,35.16145908,139.6126656,"約323種3,446点",,",,,…",あ
109,箱根園水族館,ハコネエンスイゾクカン,はこねえんすいぞくかん,2,2,14,神奈川県足柄下郡箱根町元箱根139,https://www.princehotels.co.jp/amuse/hakone-en/suizokukan/,35.21219933,139.0092747,"450種類32,000点",,",,,…",あ
110,ヨコハマおもしろ水族館,ヨコハマオモシロスイゾクカン,よこはまおもしろすいぞくかん,2,2,14,神奈川県横浜市中区山下町144,http://www.omoshirosuizokukan.com/,35.44295189,139.6445339,"約300種5,000点",,",,,…",あ
111,横浜・八景島 シーパラダイス,ヨコハマ・ハッケイジマ シーパラダイス,よこはま・はっけいじま しーぱらだいす,2,2,14,神奈川県横浜市金沢区八景島,http://www.seaparadise.co.jp/,35.33745757,139.6458625,"約786種130,147点",,",,,…",あ
112,いくとぴあ食花 動物ふれあいセンター,イクトピアショクハナ ドウブツフレアイセンター,いくとぴあしょくはな どうぶつふれあいせんたー,1,3,15,新潟県新潟市中央区清五郎345-1,http://www.ikutopia.com/facilities/doubutsu/,37.88117397,139.0497915,約9種,,",,,…",あ
113,佐渡市 トキの森公園,サドシ トキノモリコウエン,さどし ときのもりこうえん,1,3,15,新潟県佐渡市新穂長畝383-2,https://www.city.sado.niigata.jp/,38.03712475,138.4212946,約3種,,"トキ,クロトキ,ショウジョウトキ",あ
114,上越市立 水族博物館うみがたり,ジョウエツシリツ スイゾクハクブツカンウミガタリ,じょうえつしりつ すいぞくはくぶつかんうみがたり,2,3,15,新潟県上越市五智2-15-15,http://www.umigatari.jp/joetsu/,37.1736261,138.2329324,"約300種45,000点",,",,,…",あ
115,イヨボヤ会館,イヨボヤカイカン,いよぼやかいかん,2,3,15,新潟県村上市塩町13-34,https://www.iyoboya.jp/,38.22778217,139.4715114,約4種,,"サケ(イヨボヤ),ウグイ,アユ,ウキゴリ…",あ
116,寺泊水族博物館,テラドマリスイゾクハクブツカン,てらどまりすいぞくはくぶつかん,2,3,15,新潟県長岡市寺泊花立9353-158,http://www.aquarium-teradomari.jp/,37.63388458,138.76035,"約300種10,000点",,",,,…",あ
117,新潟市水族館 マリンピア日本海,ニイガタシスイゾクカン マリンピアニホンカイ,にいがたしすいぞくかん まりんぴあにほんかい,2,3,15,新潟県新潟市中央区西船見町5932-445,https://www.marinepia.or.jp/,37.92372108,139.0280516,"約600種30,000点",,",,,…",あ
118,くろべ牧場 まきばの風,クロベボクジョウ マキバノカゼ,くろべぼくじょう まきばのかぜ,1,3,16,富山県黒部市宇奈月町栃屋字広谷4,http://www.kurobe-bokujyo.jp/,36.84846581,137.5078708,約6種300頭,,"乳牛,ポニー,ヤギ,ヒツジ…",あ
119,高岡古城公園 動物園,タカオカコジョウコウエン ドウブツエン,たかおかこじょうこうえん どうぶつえん,1,3,16,富山県高岡市古城1-6,https://www.takaokakojyozoo.jp/,36.7477844,137.0225214,約40種135点,,",,,…",あ
120,富山市ファミリーパーク,トヤマシファミリーパーク,とやましふぁみりーぱーく,1,3,16,富山県富山市古沢254,https://www.toyama-familypark.jp/,36.69242008,137.1490263,約106種968点,,",,,…",あ
121,魚津水族館,ウオヅスイゾクカン,うおづすいぞくかん,2,3,16,富山県魚津市三ケ1390,http://www.uozu-aquarium.jp/,36.79840787,137.3881438,"約330種10,000点",,",,,…",あ
122,ほたるいかミュージアム,ホタルイカミュージアム,ほたるいかみゅーじあむ,2,3,16,富山県滑川市中川原410,https://hotaruikamuseum.com/museum,36.7740917,137.3444964,約10種,,"ホタルイカ,トヤマエビ,ダイオウグソクムシ,オオグソクムシ…",あ
123,いしかわ動物園,イシカワドウブツエン,いしかわどうぶつえん,1,3,17,石川県能美市徳山町600,http://www.ishikawazoo.jp/,36.433789,136.54571,"約184種3,831点",,",,,…",あ
124,月うさぎの里,ツキウサギノサト,つきうさぎのさと,1,3,17,石川県加賀市永井町43-41,https://www.tsukiusaginosato.com/,36.29446036,136.2755811,約10種,,",,,…",あ
125,のとじま水族館,ノトジマスイゾクカン,のとじますいぞくかん,2,3,17,石川県七尾市能登島曲町15-40,https://www.notoaqua.jp/,37.14918528,136.9822207,"約500種40,000点",,",,,…",あ
126,鯖江市 西山動物園,サバエシ ニシヤマドウブツエン,さばえし にしやまどうぶつえん,1,3,18,福井県鯖江市桜町3-8-9,https://www.city.sabae.fukui.jp/nishiyama_zoo/,35.95071038,136.1808056,約11種60点,,",,,…",あ
127,福井市 足羽山公園遊園地,フクイシ アスワヤマコウエンユウエンチ,ふくいし あすわやまこうえんゆうえんち,1,3,18,福井県福井市山奥町58-97,https://www.city.fukui.lg.jp/,36.05063453,136.2003974,約60種230点,,",,,…",あ
128,越前がにミュージアム ビックラブ,エチゼンガニミュージアム ビックラブ,えちぜんがにみゅーじあむ びっくらぶ,2,3,18,福井県丹生郡越前町厨71-324-1,https://www.echizenkk.jp/kanimuseum,35.92004471,135.9980547,約10種,,"ズワイガニ,魚介類",あ
129,越前松島水族館,エチゼンマツシマスイゾクカン,えちぜんまつしますいぞくかん,2,3,18,福井県坂井市三国町崎74-2-3,https://www.echizen-aquarium.com/,36.25272694,136.1467677,"約350種7,000点",,",,,…",あ
130,甲府市 遊亀公園附属動物園,コウフシ ユウキコウエンフゾクドウブツエン,こうふし ゆうきこうえんふぞくどうぶつえん,1,3,19,山梨県甲府市太田町10-1,https://www.city.kofu.yamanashi.jp/zoo/,35.65021836,138.5724167,約53種251点,,",,,…",あ
131,山梨市 万力公園 ふれあい動物広場,ヤマナシシ マンリキコウエン フレアイドウブツヒロバ,やまなしし まんりきこうえん ふれあいどうぶつひろば,1,3,19,山梨県山梨市万力1828,https://www.city.yamanashi.yamanashi.jp/,35.6890053,138.6804863,約24種202点,,",,,…",あ
132,山梨県立 富士湧水の里 水族館,ヤマナシケンリツ フジユウスイノサト スイゾクカン,やまなしけんりつ ふじゆうすいのさと すいぞくかん,2,3,19,山梨県南都留郡忍野村忍草3098-1,http://www.morinonakano-suizokukan.com/,35.45561416,138.8240653,"約172種9,785点",,",,,…",あ
133,飯田市立動物園,イイダシリツドウブツエン,いいだしりつどうぶつえん,1,3,20,長野県飯田市扇町33,https://iidazoo.jp/,35.51407838,137.8240621,約53種210点,,",,,…",あ
134,小諸市動物園,コモロシドウブツエン,こもろしどうぶつえん,1,3,20,長野県小諸市丁311,https://www.city.komoro.lg.jp/,36.32660012,138.4191593,約38種163点,,",,,…",あ
135,市立大町山岳博物館,シリツオオマチサンガクハクブツカン,しりつおおまちさんがくはくぶつかん,1,3,20,長野県大町市大町8056-1,https://omachi-sanpaku.com/,36.50526931,137.8705723,約9種,,",,,…",あ
136,地獄谷野猿公苑,ジゴクダニヤエンコウエン,じごくだにやえんこうえん,1,3,20,長野県下高井郡山ノ内町大字平穏6845,https://jigokudani-yaenkoen.co.jp/,36.73273143,138.4621338,約1種,,ニホンザル,あ
137,須坂市動物園,スザカシドウブツエン,すざかしどうぶつえん,1,3,20,長野県須坂市臥竜2-4-8,https://www.city.suzaka.nagano.jp/suzaka_zoo/,36.64212224,138.3112466,約50種260点,,",,,…",あ
138,長野市 城山動物園,ナガノシ ジョウヤマドウブツエン,ながのし じょうやまどうぶつえん,1,3,20,長野県長野市上松2-1-19,https://johyama.com/,36.66521155,138.193622,約60種300点,,",,,…",あ
139,長野市 茶臼山動物園,ナガノシ チャウスヤマドウブツエン,ながのし ちゃうすやまどうぶつえん,1,3,20,長野県長野市篠ノ井有旅570-1,http://www.chausuyama.com/,36.58559878,138.1152089,約80種750点,,",,,…",あ
140,八ヶ岳アルパカ牧場,ヤツガタケアルパカボクジョウ,やつがたけあるぱかぼくじょう,1,3,20,長野県諏訪郡富士見町落合13505-1,https://www.alpaca-farm.net/,35.93039462,138.2353953,約1種,,アルパカ,あ
141,蓼科アミューズメント水族館,タテシナアミューズメントスイゾクカン,たてしなあみゅーずめんとすいぞくかん,2,3,20,長野県茅野市北山4035-2409,https://www.tateshina-aquarium.jp/,36.066598,138.3029413,"約200種3,000点",,",,,…",あ
142,奥飛騨 クマ牧場,オクヒダ クマボクジョウ,おくひだ くまぼくじょう,1,3,21,岐阜県高山市奥飛騨温泉郷一重ヶ根2535-9,https://kumabokujyo.com/,36.21936492,137.5431104,約1種100頭,,ニホンツキノワグマ,あ
143,ぎふ金華山 リス村,ギフキンカザン リスムラ,ぎふきんかざん りすむら,1,3,21,岐阜県岐阜市5番金華山国有林3182,http://www.kinkazan.co.jp/riro.html,35.43209478,136.7800175,約1種50頭,,タイワンリス,あ
144,中津川市 ふれあい牧場,ナカツガワシ フレアイボクジョウ,なかつがわし ふれあいぼくじょう,1,3,21,岐阜県中津川市落合1356-70,http://fureai-farm.com/,35.49643532,137.5620779,約3種300頭,,"ヒツジ,ポニー,ウサギ",あ
145,リスの森 飛騨山野草自然庭園,リスノモリ ヒダサンヤソウシゼンテイエン,りすのもり ひださんやそうしぜんていえん,1,3,21,岐阜県高山市松倉町2351-7,https://www.hidatakayama.or.jp/,36.11652721,137.2215569,約7種100点,,"ニホンリス,タイワンリス,チョウセンリス,エゾリス…",あ
146,世界淡水魚園水族館 アクア・トトぎふ,セカイタンスイギョエンスイゾクカン アクア・トトギフ,せかいたんすいぎょえんすいぞくかん あくあ・ととぎふ,2,3,21,岐阜県各務原市川島笠田町1453,https://aquatotto.com/,35.37178655,136.8104066,"約220種25,000点",,",,,…",あ
147,熱川バナナワニ園,アタミバナナワニエン,あたみばななわにえん,1,3,22,静岡県賀茂郡東伊豆町奈良本1253-10,http://bananawani.jp/,34.81621709,139.0678571,約17種140点,,",,,…",あ
148,伊豆アニマルキングダム,イズアニマルキングダム,いずあにまるきんぐだむ,1,3,22,静岡県賀茂郡東伊豆町稲取3344,http://izu-kamori.jp/izu-biopark/,34.7968297,139.0396301,約70種600点,,",,,…",あ
149,伊豆シャボテン 動物公園,イズシャボテン ドウブツコウエン,いずしゃぼてん どうぶつこうえん,1,3,22,静岡県伊東市富戸1317-13,https://shaboten.co.jp/,34.90729725,139.1011169,約120種,,",,,…",あ
150,体験型動物園 iZoo,タイケンガタドウブツエン イズー,たいけんがたどうぶつえん いずー,1,3,22,静岡県賀茂郡河津町浜406-2,http://izoo.co.jp/,34.7310113,138.9949153,約300種,,",,,…",あ
151,掛川花鳥園,カケガワカチョウエン,かけがわかちょうえん,1,3,22,静岡県掛川市南西郷1517,https://k-hana-tori.com/,34.76123127,138.0150147,約100種500点,,",,,…",あ
152,体験型カエル館 KawaZoo,タイケンガタカエルカン カワズー,たいけんがたかえるかん かわずー,1,3,22,静岡県賀茂郡河津町梨本377-1,http://www.kawazoo.jp/,34.79421173,138.9347769,"約120種2,000点",,",,,…",あ
153,静岡市立 日本平動物園,シズオカシリツ ニホンダイラドウブツエン,しずおかしりつ にほんだいらどうぶつえん,1,3,22,静岡県静岡市駿河区池田1767-6,https://www.nhdzoo.jp/,34.97997502,138.4394444,約160種700点,,",,,…",あ
154,浜松市動物園,ハママツシドウブツエン,はままつしどうぶつえん,1,3,22,静岡県浜松市西区舘山寺町199,https://www.hamazoo.net/,34.76594005,137.6337124,約120種,,",,,…",あ
155,富士サファリパーク,フジサファリパーク,ふじさふぁりぱーく,1,3,22,静岡県裾野市須山字藤原2255-27,https://www.fujisafari.co.jp/,35.2589419,138.8115364,約70種900点,,",,,…",あ
156,三島市立公園 楽寿園,ミシマシリツコウエン ラクジュエン,みしましりつこうえん らくじゅえん,1,3,22,静岡県三島市一番町19-3,http://www.city.mishima.shizuoka.jp/rakujyu/,35.12354747,138.9102761,約16種30点,,",,,…",あ
157,あわしまマリンパーク,アワシママリンパーク,あわしままりんぱーく,2,3,22,静岡県沼津市内浦重寺186,http://www.marinepark.jp/,35.03359072,138.8899957,約70種100点,,",,,…",あ
158,伊豆・三津 シーパラダイス,イズ・ミツ シーパラダイス,いず・みつ しーぱらだいす,2,3,22,静岡県沼津市内浦長浜3-1,http://www.izuhakone.co.jp/seapara/,35.01965174,138.8960283,"約1,200種",,",,,…",あ
159,下田海中水族館,シモダカイチュウスイゾクカン,しもだかいちゅうすいぞくかん,2,3,22,静岡県下田市3-22-31,https://shimoda-aquarium.com/,34.66610518,138.9459451,"約50種4,000点",,",,,…",あ
160,東海大学海洋博物館 海のはくぶつかん,トウカイダイガクカイヨウハクブツカン ウミノハクブツカン,とうかいだいがくかいようはくぶつかん うみのはくぶつかん,2,3,22,静岡県静岡市清水区三保2389,https://www.umi.muse-tokai.jp/,35.01909967,138.5182673,"約400種6,000点",,",,,…",あ
161,沼津港深海水族館 シーラカンス・ミュージアム,ヌマヅコウシンカイスイゾクカン シーラカンス・ミュージアム,ぬまづこうしんかいすいぞくかん しーらかんす・みゅーじあむ,2,3,22,静岡県沼津市千本港町83,http://www.numazu-deepsea.com/,35.08405378,138.858191,"約200種4,000点",,",,,…",あ
162,愛知牧場 どうぶつ広場,アイチボクジョウ ドウブツヒロバ,あいちぼくじょう どうぶつひろば,1,3,23,愛知県日進市米野木町南山977,https://aiboku.com/,35.13019026,137.0880535,約5種300頭,,",,,…",あ
163,IPCわんわん動物園,アイピーシーワンワンドウブツエン,あいぴーしーわんわんどうぶつえん,1,3,23,愛知県岡崎市大平町川田46-1,http://wwzoo.com/,34.93826115,137.1867002,約30種200頭,,",,,…",あ
164,岡崎市 東公園動物園,オカザキシ ヒガシコウエンドウブツエン,おかざきし ひがしこうえんどうぶつえん,1,3,23,愛知県岡崎市欠町字大山田1,https://www.city.okazaki.lg.jp/,34.9554434,137.1940875,約35種300点,,",,,…",あ
165,豊田市 鞍ケ池公園,トヨタシ クラガイケコウエン,とよたし くらがいけこうえん,1,3,23,愛知県豊田市矢並町法沢714-5,https://www.daiwalease.co.jp/open/kuragaike/,35.09899456,137.218331,約40種250点,,",,,…",あ
166,名古屋市 東山動植物園,ナゴヤシ ヒガシヤマドウショクブツエン,なごやし ひがしやまどうしょくぶつえん,1,3,23,愛知県名古屋市千種区東山元町3-70,http://www.higashiyama.city.nagoya.jp/,35.15655903,136.9811374,約500種,,",,,…",あ
167,日本モンキーセンター,ニホンモンキーセンター,にほんもんきーせんたー,1,3,23,愛知県犬山市犬山官林26,http://www.j-monkey.jp/,35.38916175,136.9585236,約60種850点,,",,,…",あ
168,のんほいパーク 豊橋総合動植物園,ノンホイパーク トヨハシソウゴウドウショクブツエン,のんほいぱーく とよはしそうごうどうしょくぶつえん,1,3,23,愛知県豊橋市大岩町字大穴1-238,https://www.nonhoi.jp/,34.72051073,137.4328773,約100種,,",,,…",あ
169,竹島水族館,タケシマスイゾクカン,たけしますいぞくかん,2,3,23,愛知県蒲郡市竹島町1-6,https://www.city.gamagori.lg.jp/site/takesui/,34.81731371,137.2319325,"約500種4,500点",,",,,…",あ
170,名古屋港水族館,ナゴヤコウスイゾクカン,なごやこうすいぞくかん,2,3,23,愛知県名古屋市港区港町1-3,https://nagoyaaqua.jp/,35.09055943,136.8781866,"約668種38,366点",,",,,…",あ
171,碧南海浜水族館,ヘキナンカイヒンスイゾクカン,へきなんかいひんすいぞくかん,2,3,23,愛知県碧南市浜町2-3,http://www.city.hekinan.lg.jp/aquarium/,34.8802381,136.9819792,"約260種3,000点",,",,,…",あ
172,南知多ビーチランド,ミナミチタビーチランド,みなみちたびーちらんど,2,3,23,愛知県知多郡美浜町奥田428-1,https://www.beachland.jp/beach/,34.78837065,136.8547405,"約170種4,000点",,",,,…",あ
173,大内山動物園,オオウチヤマドウブツエン,おおうちやまどうぶつえん,1,4,24,三重県度会郡大紀町大内山530-4,http://www.oouchiyama-zoo.com/,34.27524185,136.3693662,約114種725点,,",,,…",あ
174,赤目四十八滝 日本サンショウウオセンター,アカメシジュウハチタキ ニホンサンショウウオセンター,あかめしじゅうはちたき にほんさんしょううおせんたー,2,4,24,三重県名張市赤目町861-1,https://www.akame48taki.com/,34.56347758,136.0856997,約9種50点,,",,,…",あ
175,伊勢夫婦岩ふれあい水族館 伊勢シーパラダイス,イセメオトイワフレアイスイゾクカン イセシーパラダイス,いせめおといわふれあいすいぞくかん いせしーぱらだいす,2,4,24,三重県伊勢市二見町江580,https://ise-seaparadise.com/,34.50739711,136.7915966,"約100種2,000点",,",,,…",あ
176,志摩マリンランド,シママリンランド,しままりんらんど,2,4,24,三重県志摩市阿児町神明723-1,https://www.kintetsu.co.jp/leisure/shimamarine/,34.31089356,136.8194121,"約450種7,000点",,",,,…",あ
177,鳥羽水族館,トバスイゾクカン,とばすいぞくかん,2,4,24,三重県鳥羽市鳥羽3-3-6,https://www.aquarium.co.jp/,34.48169524,136.8456752,"約1200種30,000点",,",,,…",あ
178,滋賀農業公園 ブルーメの丘,シガノウギョウコウエン ブルーメノオカ,しがのうぎょうこうえん ぶるーめのおか,1,4,25,滋賀県蒲生郡日野町西大路843,http://www.blumenooka.jp/,35.01420053,136.2794473,約10種,,",,,…",あ
179,成田ふれあい牧場,ナリタフレアイボクジョウ,なりたふれあいぼくじょう,1,4,25,滋賀県甲賀市甲南町新治696,https://narita-fureai.net/,34.90977357,136.1595675,約10種400頭,,",,,…",あ
180,滋賀県立 琵琶湖博物館,シガケンリツ ビワコハクブツカン,しがけんりつ びわこはくぶつかん,2,4,25,滋賀県草津市下物町1091,https://www.biwahaku.jp/,35.07400308,135.9349,"約170種17,000点",,",,,…",あ
181,嵐山モンキーパーク いわたやま,アラシヤマモンキーパーク イワタヤマ,あらしやまもんきーぱーく いわたやま,1,4,26,京都府京都市西京区嵐山中尾下町６１,http://www.monkeypark.jp/,35.01141167,135.6762019,約1種120頭,,ニホンザル,あ
182,京都市動物園,キョウトシドウブツエン,きょうとしどうぶつえん,1,4,26,京都府京都市左京区岡崎法勝寺町,http://www5.city.kyoto.jp/zoo/,35.01276858,135.7864224,約126種589点,,",,,…",あ
183,福知山市動物園,フクチヤマシドウブツエン,ふくちやましどうぶつえん,1,4,26,京都府福知山市猪崎377-1,http://www.sandanike-kouen.or.jp/zoo.php,35.3107323,135.1387433,約30種,,",,,…",あ
